nohup: ignoring input



org.apache.kafka.streams.errors.MissingSourceTopicException: One or more source topics were missing during rebalance

	at org.apache.kafka.streams.processor.internals.StreamsRebalanceListener.onPartitionsAssigned(StreamsRebalanceListener.java:58) ~[kafka-streams-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker.invokePartitionsAssigned(ConsumerRebalanceListenerInvoker.java:63) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onJoinComplete(ConsumerCoordinator.java:420) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator.joinGroupIfNeeded(AbstractCoordinator.java:503) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator.ensureActiveGroup(AbstractCoordinator.java:414) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.poll(ConsumerCoordinator.java:506) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.updateAssignmentMetadataIfNeeded(LegacyKafkaConsumer.java:651) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.poll(LegacyKafkaConsumer.java:610) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.poll(LegacyKafkaConsumer.java:590) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.KafkaConsumer.poll(KafkaConsumer.java:874) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.streams.processor.internals.StreamThread.pollRequests(StreamThread.java:1230) ~[kafka-streams-3.7.1.jar:na]

	at org.apache.kafka.streams.processor.internals.StreamThread.pollPhase(StreamThread.java:1178) ~[kafka-streams-3.7.1.jar:na]

	at org.apache.kafka.streams.processor.internals.StreamThread.runOnceWithoutProcessingThreads(StreamThread.java:909) ~[kafka-streams-3.7.1.jar:na]

	at org.apache.kafka.streams.processor.internals.StreamThread.runLoop(StreamThread.java:686) ~[kafka-streams-3.7.1.jar:na]

	at org.apache.kafka.streams.processor.internals.StreamThread.run(StreamThread.java:645) ~[kafka-streams-3.7.1.jar:na]



2026-03-16T19:50:36.335-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] org.apache.kafka.streams.KafkaStreams    : stream-client [miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6] State transition from REBALANCING to PENDING_ERROR

2026-03-16T19:50:36.337-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.a.k.s.p.internals.StreamThread         : stream-thread [miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1] State transition from STARTING to PENDING_SHUTDOWN

2026-03-16T19:50:36.337-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.a.k.s.p.internals.StreamThread         : stream-thread [miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1] Shutting down unclean

2026-03-16T19:50:36.338-05:00  INFO 22700 --- [microservicio-miembros] [6d6-CloseThread] o.a.k.s.p.internals.StreamThread         : stream-thread [miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1] Informed to shut down

2026-03-16T19:50:36.338-05:00  INFO 22700 --- [microservicio-miembros] [6d6-CloseThread] org.apache.kafka.streams.KafkaStreams    : stream-client [miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6] Shutting down 1 stream threads

2026-03-16T19:50:36.340-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.a.k.clients.producer.KafkaProducer     : [Producer clientId=miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-producer] Closing the Kafka producer with timeoutMillis = 9223372036854775807 ms.

2026-03-16T19:50:36.349-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed

2026-03-16T19:50:36.349-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter

2026-03-16T19:50:36.349-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter

2026-03-16T19:50:36.349-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed

2026-03-16T19:50:36.350-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.a.kafka.common.utils.AppInfoParser     : App info kafka.producer for miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-producer unregistered

2026-03-16T19:50:36.351-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.a.k.s.processor.internals.TaskManager  : stream-thread [miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1] Shutdown complete

2026-03-16T19:50:36.352-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.a.k.c.c.internals.LegacyKafkaConsumer  : [Consumer clientId=miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions

2026-03-16T19:50:36.352-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer, groupId=miembros-streams-app] Member miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer-b25d6a6b-f5cc-4d90-9f1e-5bea7665473a sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null) due to the consumer unsubscribed from all topics

2026-03-16T19:50:36.354-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer, groupId=miembros-streams-app] Resetting generation and member id due to: consumer pro-actively leaving the group

2026-03-16T19:50:36.354-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer, groupId=miembros-streams-app] Request joining group due to: consumer pro-actively leaving the group

2026-03-16T19:50:36.354-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.a.k.c.c.internals.LegacyKafkaConsumer  : [Consumer clientId=miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer, groupId=miembros-streams-app] Unsubscribed all topics or patterns and assigned partitions

2026-03-16T19:50:36.374-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed

2026-03-16T19:50:36.374-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter

2026-03-16T19:50:36.375-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter

2026-03-16T19:50:36.375-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed

2026-03-16T19:50:36.381-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.a.kafka.common.utils.AppInfoParser     : App info kafka.consumer for miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer unregistered

2026-03-16T19:50:36.382-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed

2026-03-16T19:50:36.382-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter

2026-03-16T19:50:36.383-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter

2026-03-16T19:50:36.383-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed

2026-03-16T19:50:36.385-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.a.kafka.common.utils.AppInfoParser     : App info kafka.consumer for miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-restore-consumer unregistered

2026-03-16T19:50:36.387-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.a.k.s.p.internals.StreamThread         : stream-thread [miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1] State transition from PENDING_SHUTDOWN to DEAD

2026-03-16T19:50:36.387-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.a.k.s.p.internals.StreamThread         : stream-thread [miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1] Shutdown complete

2026-03-16T19:50:36.387-05:00  INFO 22700 --- [microservicio-miembros] [6d6-CloseThread] org.apache.kafka.streams.KafkaStreams    : stream-client [miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6] Shutdown 1 stream threads complete

2026-03-16T19:50:36.388-05:00  INFO 22700 --- [microservicio-miembros] [59265a6d6-admin] o.a.kafka.common.utils.AppInfoParser     : App info kafka.admin.client for miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-admin unregistered

2026-03-16T19:50:36.390-05:00  INFO 22700 --- [microservicio-miembros] [59265a6d6-admin] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed

2026-03-16T19:50:36.391-05:00  INFO 22700 --- [microservicio-miembros] [59265a6d6-admin] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter

2026-03-16T19:50:36.391-05:00  INFO 22700 --- [microservicio-miembros] [59265a6d6-admin] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed

2026-03-16T19:50:36.392-05:00  INFO 22700 --- [microservicio-miembros] [6d6-CloseThread] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed

2026-03-16T19:50:36.392-05:00  INFO 22700 --- [microservicio-miembros] [6d6-CloseThread] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter

2026-03-16T19:50:36.392-05:00  INFO 22700 --- [microservicio-miembros] [6d6-CloseThread] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed

2026-03-16T19:50:36.392-05:00  INFO 22700 --- [microservicio-miembros] [6d6-CloseThread] org.apache.kafka.streams.KafkaStreams    : stream-client [miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6] State transition from PENDING_ERROR to ERROR

2026-03-16T19:50:45.798-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'

2026-03-16T19:50:45.799-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'

2026-03-16T19:50:45.800-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms

2026-03-16T19:50:45.829-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /api/miembros

2026-03-16T19:50:46.220-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-2] o.s.s.o.s.r.a.JwtAuthenticationProvider  : Authenticated token

2026-03-16T19:50:46.221-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-2] .s.r.w.a.BearerTokenAuthenticationFilter : Set SecurityContextHolder to JwtAuthenticationToken [Principal=org.springframework.security.oauth2.jwt.Jwt@60da9f3f, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[SCOPE_email, ROLE_ADMIN, SCOPE_profile]]

2026-03-16T19:50:46.230-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /api/miembros

2026-03-16T19:50:46.551-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /api/miembros

2026-03-16T19:50:46.557-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-3] o.s.s.o.s.r.a.JwtAuthenticationProvider  : Authenticated token

2026-03-16T19:50:46.557-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-3] .s.r.w.a.BearerTokenAuthenticationFilter : Set SecurityContextHolder to JwtAuthenticationToken [Principal=org.springframework.security.oauth2.jwt.Jwt@e3e9cd5f, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_TRAINER, SCOPE_email, SCOPE_profile]]

2026-03-16T19:50:46.557-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /api/miembros

2026-03-16T19:50:46.643-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /api/miembros

2026-03-16T19:50:46.648-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-5] o.s.s.o.s.r.a.JwtAuthenticationProvider  : Authenticated token

2026-03-16T19:50:46.648-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-5] .s.r.w.a.BearerTokenAuthenticationFilter : Set SecurityContextHolder to JwtAuthenticationToken [Principal=org.springframework.security.oauth2.jwt.Jwt@23be76ed, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_MEMBER, SCOPE_email, SCOPE_profile]]

2026-03-16T19:50:46.649-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /api/miembros

2026-03-16T19:50:48.891-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-4] o.s.security.web.FilterChainProxy        : Securing POST /api/miembros

2026-03-16T19:50:48.896-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-4] o.s.s.o.s.r.a.JwtAuthenticationProvider  : Authenticated token

2026-03-16T19:50:48.896-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-4] .s.r.w.a.BearerTokenAuthenticationFilter : Set SecurityContextHolder to JwtAuthenticationToken [Principal=org.springframework.security.oauth2.jwt.Jwt@60da9f3f, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[SCOPE_email, ROLE_ADMIN, SCOPE_profile]]

2026-03-16T19:50:48.896-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-4] o.s.security.web.FilterChainProxy        : Secured POST /api/miembros

2026-03-16T19:50:48.962-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-4] horizationManagerBeforeMethodInterceptor : Authorizing method invocation ReflectiveMethodInvocation: public co.analisys.miembros.model.Miembro co.analisys.miembros.controller.MiembroController.crear(co.analisys.miembros.model.Miembro); target is of class [co.analisys.miembros.controller.MiembroController]

2026-03-16T19:50:48.976-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-4] horizationManagerBeforeMethodInterceptor : Authorized method invocation ReflectiveMethodInvocation: public co.analisys.miembros.model.Miembro co.analisys.miembros.controller.MiembroController.crear(co.analisys.miembros.model.Miembro); target is of class [co.analisys.miembros.controller.MiembroController]

2026-03-16T19:50:50.117-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /api/miembros

2026-03-16T19:50:50.118-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext

2026-03-16T19:50:50.187-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-8] o.s.s.w.s.HttpSessionRequestCache        : Saved request http://localhost:8081/api/miembros?continue to session

2026-03-16T19:50:50.585-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-7] o.s.security.web.FilterChainProxy        : Securing POST /api/miembros

2026-03-16T19:50:50.589-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-7] o.s.s.o.s.r.a.JwtAuthenticationProvider  : Authenticated token

2026-03-16T19:50:50.589-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-7] .s.r.w.a.BearerTokenAuthenticationFilter : Set SecurityContextHolder to JwtAuthenticationToken [Principal=org.springframework.security.oauth2.jwt.Jwt@23be76ed, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=6C760FBBFC0D1C0CECA0C9DF9544BB7F], Granted Authorities=[ROLE_MEMBER, SCOPE_email, SCOPE_profile]]

2026-03-16T19:50:50.589-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-7] o.s.security.web.FilterChainProxy        : Secured POST /api/miembros

2026-03-16T19:50:50.592-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-7] horizationManagerBeforeMethodInterceptor : Authorizing method invocation ReflectiveMethodInvocation: public co.analisys.miembros.model.Miembro co.analisys.miembros.controller.MiembroController.crear(co.analisys.miembros.model.Miembro); target is of class [co.analisys.miembros.controller.MiembroController]

2026-03-16T19:50:50.595-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-7] horizationManagerBeforeMethodInterceptor : Failed to authorize ReflectiveMethodInvocation: public co.analisys.miembros.model.Miembro co.analisys.miembros.controller.MiembroController.crear(co.analisys.miembros.model.Miembro); target is of class [co.analisys.miembros.controller.MiembroController] with authorization manager org.springframework.security.config.annotation.method.configuration.DeferringObservationAuthorizationManager@61f53abd and decision ExpressionAuthorizationDecision [granted=false, expressionAttribute=hasRole('ADMIN')]

2026-03-16T19:50:51.314-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /api/miembros

2026-03-16T19:50:51.318-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-6] o.s.s.o.s.r.a.JwtAuthenticationProvider  : Authenticated token

2026-03-16T19:50:51.319-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-6] .s.r.w.a.BearerTokenAuthenticationFilter : Set SecurityContextHolder to JwtAuthenticationToken [Principal=org.springframework.security.oauth2.jwt.Jwt@23be76ed, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=6C760FBBFC0D1C0CECA0C9DF9544BB7F], Granted Authorities=[ROLE_MEMBER, SCOPE_email, SCOPE_profile]]

2026-03-16T19:50:51.319-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /api/miembros

2026-03-16T19:50:51.408-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /api/miembros

2026-03-16T19:50:51.412-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-9] o.s.s.o.s.r.a.JwtAuthenticationProvider  : Authenticated token

2026-03-16T19:50:51.412-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-9] .s.r.w.a.BearerTokenAuthenticationFilter : Set SecurityContextHolder to JwtAuthenticationToken [Principal=org.springframework.security.oauth2.jwt.Jwt@60da9f3f, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=6C760FBBFC0D1C0CECA0C9DF9544BB7F], Granted Authorities=[SCOPE_email, ROLE_ADMIN, SCOPE_profile]]

2026-03-16T19:50:51.412-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /api/miembros

2026-03-16T19:50:52.323-05:00 DEBUG 22700 --- [microservicio-miembros] [io-8081-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /api/miembros/1/existe

2026-03-16T19:50:52.326-05:00 DEBUG 22700 --- [microservicio-miembros] [io-8081-exec-10] o.s.s.o.s.r.a.JwtAuthenticationProvider  : Authenticated token

2026-03-16T19:50:52.326-05:00 DEBUG 22700 --- [microservicio-miembros] [io-8081-exec-10] .s.r.w.a.BearerTokenAuthenticationFilter : Set SecurityContextHolder to JwtAuthenticationToken [Principal=org.springframework.security.oauth2.jwt.Jwt@60da9f3f, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=null], Granted Authorities=[SCOPE_email, ROLE_ADMIN, SCOPE_profile]]

2026-03-16T19:50:52.327-05:00 DEBUG 22700 --- [microservicio-miembros] [io-8081-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /api/miembros/1/existe

[miembros] Notificación de inscripción recibida: {claseId=1, miembroId=1}

[miembros] Enviando email de confirmación a 1 para la clase 1

[miembros] Notificación de cambio de horario recibida: {claseId=1, entrenadorId=1, nuevoHorario=[2026, 10, 10, 10, 0]}

[miembros] Simulando notificación masiva de cambio de horario para la clase 1 a 2026-10-10 10:00

2026-03-16T19:50:52.960-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /api/miembros/M-KAFKA-UNO/entrenamiento

2026-03-16T19:50:52.964-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-1] o.s.s.o.s.r.a.JwtAuthenticationProvider  : Authenticated token

2026-03-16T19:50:52.964-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-1] .s.r.w.a.BearerTokenAuthenticationFilter : Set SecurityContextHolder to JwtAuthenticationToken [Principal=org.springframework.security.oauth2.jwt.Jwt@60da9f3f, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=6C760FBBFC0D1C0CECA0C9DF9544BB7F], Granted Authorities=[SCOPE_email, ROLE_ADMIN, SCOPE_profile]]

2026-03-16T19:50:52.965-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /api/miembros/M-KAFKA-UNO/entrenamiento

2026-03-16T19:50:52.977-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-1] o.a.k.clients.producer.ProducerConfig    : ProducerConfig values: 

	acks = -1

	auto.include.jmx.reporter = true

	batch.size = 16384

	bootstrap.servers = [localhost:9092]

	buffer.memory = 33554432

	client.dns.lookup = use_all_dns_ips

	client.id = microservicio-miembros-producer-1

	compression.type = none

	connections.max.idle.ms = 540000

	delivery.timeout.ms = 120000

	enable.idempotence = true

	enable.metrics.push = true

	interceptor.classes = []

	key.serializer = class org.apache.kafka.common.serialization.StringSerializer

	linger.ms = 0

	max.block.ms = 60000

	max.in.flight.requests.per.connection = 5

	max.request.size = 1048576

	metadata.max.age.ms = 300000

	metadata.max.idle.ms = 300000

	metric.reporters = []

	metrics.num.samples = 2

	metrics.recording.level = INFO

	metrics.sample.window.ms = 30000

	partitioner.adaptive.partitioning.enable = true

	partitioner.availability.timeout.ms = 0

	partitioner.class = null

	partitioner.ignore.keys = false

	receive.buffer.bytes = 32768

	reconnect.backoff.max.ms = 1000

	reconnect.backoff.ms = 50

	request.timeout.ms = 30000

	retries = 2147483647

	retry.backoff.max.ms = 1000

	retry.backoff.ms = 100

	sasl.client.callback.handler.class = null

	sasl.jaas.config = null

	sasl.kerberos.kinit.cmd = /usr/bin/kinit

	sasl.kerberos.min.time.before.relogin = 60000

	sasl.kerberos.service.name = null

	sasl.kerberos.ticket.renew.jitter = 0.05

	sasl.kerberos.ticket.renew.window.factor = 0.8

	sasl.login.callback.handler.class = null

	sasl.login.class = null

	sasl.login.connect.timeout.ms = null

	sasl.login.read.timeout.ms = null

	sasl.login.refresh.buffer.seconds = 300

	sasl.login.refresh.min.period.seconds = 60

	sasl.login.refresh.window.factor = 0.8

	sasl.login.refresh.window.jitter = 0.05

	sasl.login.retry.backoff.max.ms = 10000

	sasl.login.retry.backoff.ms = 100

	sasl.mechanism = GSSAPI

	sasl.oauthbearer.clock.skew.seconds = 30

	sasl.oauthbearer.expected.audience = null

	sasl.oauthbearer.expected.issuer = null

	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000

	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000

	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100

	sasl.oauthbearer.jwks.endpoint.url = null

	sasl.oauthbearer.scope.claim.name = scope

	sasl.oauthbearer.sub.claim.name = sub

	sasl.oauthbearer.token.endpoint.url = null

	security.protocol = PLAINTEXT

	security.providers = null

	send.buffer.bytes = 131072

	socket.connection.setup.timeout.max.ms = 30000

	socket.connection.setup.timeout.ms = 10000

	ssl.cipher.suites = null

	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]

	ssl.endpoint.identification.algorithm = https

	ssl.engine.factory.class = null

	ssl.key.password = null

	ssl.keymanager.algorithm = SunX509

	ssl.keystore.certificate.chain = null

	ssl.keystore.key = null

	ssl.keystore.location = null

	ssl.keystore.password = null

	ssl.keystore.type = JKS

	ssl.protocol = TLSv1.3

	ssl.provider = null

	ssl.secure.random.implementation = null

	ssl.trustmanager.algorithm = PKIX

	ssl.truststore.certificates = null

	ssl.truststore.location = null

	ssl.truststore.password = null

	ssl.truststore.type = JKS

	transaction.timeout.ms = 60000

	transactional.id = null

	value.serializer = class org.apache.kafka.common.serialization.StringSerializer



2026-03-16T19:50:52.978-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-1] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector

2026-03-16T19:50:52.979-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-1] o.a.k.clients.producer.KafkaProducer     : [Producer clientId=microservicio-miembros-producer-1] Instantiated an idempotent producer.

2026-03-16T19:50:52.986-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-1] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.7.1
